,address,SEARCHVAL,BLK_NO,ROAD_NAME,BUILDING,ADDRESS,POSTAL,X,Y,LATITUDE,LONGITUDE
0,Geylang Serai Market,DBS GEYLANG SERAI MARKET AND FOOD CENTRE,1,GEYLANG SERAI,DBS GEYLANG SERAI MARKET AND FOOD CENTRE,1 GEYLANG SERAI DBS GEYLANG SERAI MARKET AND FOOD CENTRE SINGAPORE 402001,402001,35209.8405666817,33217.2692029998,1.31667885583161,103.898102655979
1,Geylang Serai Market,GEYLANG SERAI MARKET,1,GEYLANG SERAI,GEYLANG SERAI MARKET,1 GEYLANG SERAI GEYLANG SERAI MARKET SINGAPORE 402001,402001,35195.9019180359,33222.3878217265,1.31672515005311,103.897977411392
2,Geylang Serai Market,UOB GEYLANG SERAI MARKET,1,GEYLANG SERAI,UOB GEYLANG SERAI MARKET,1 GEYLANG SERAI UOB GEYLANG SERAI MARKET SINGAPORE 402001,402001,35223.7771873726,33223.6269021761,1.31673634930331,103.898227885022
0,Tekka Market,ZHUJIAO CENTRE (TEKKA MARKET),661,BUFFALO ROAD,ZHUJIAO CENTRE (TEKKA MARKET),661 BUFFALO ROAD ZHUJIAO CENTRE (TEKKA MARKET) SINGAPORE 210661,210661,29871.4457986038,32114.9856929444,1.30671098278725,103.85013440636
1,Tekka Market,ZHUJIAO CENTRE (TEKKA MARKET),662,BUFFALO ROAD,ZHUJIAO CENTRE (TEKKA MARKET),662 BUFFALO ROAD ZHUJIAO CENTRE (TEKKA MARKET) SINGAPORE 210662,210662,29851.5949349664,32063.7060684133,1.30624722914968,103.849956033902
2,Tekka Market,ZHUJIAO CENTRE (TEKKA MARKET),663,BUFFALO ROAD,ZHUJIAO CENTRE (TEKKA MARKET),663 BUFFALO ROAD ZHUJIAO CENTRE (TEKKA MARKET) SINGAPORE 210663,210663,29951.9452568432,32001.0205293112,1.30568031708633,103.850857724971
3,Tekka Market,ZHUJIAO CENTRE (TEKKA MARKET),664,BUFFALO ROAD,ZHUJIAO CENTRE (TEKKA MARKET),664 BUFFALO ROAD ZHUJIAO CENTRE (TEKKA MARKET) SINGAPORE 210664,210664,29980.3038453432,32051.0169729404,1.30613246548155,103.851112543389
4,Tekka Market,TEKKA MARKET,665,BUFFALO ROAD,TEKKA MARKET,665 BUFFALO ROAD TEKKA MARKET SINGAPORE 210665,210665,29924.521525288,32055.9468707871,1.30617705325622,103.85061131325
5,Tekka Market,ZHUJIAO CENTRE (TEKKA MARKET),665,BUFFALO ROAD,ZHUJIAO CENTRE (TEKKA MARKET),665 BUFFALO ROAD ZHUJIAO CENTRE (TEKKA MARKET) SINGAPORE 210665,210665,29924.3737569908,32056.0217537805,1.30617773048079,103.850609985486
0,Blk 58 New Upper Changi Road,MARKET & HAWKER CENTRE (BLK 58 NEW UPPER CHANGI ROAD),58,NEW UPPER CHANGI ROAD,MARKET & HAWKER CENTRE (BLK 58 NEW UPPER CHANGI ROAD),58 NEW UPPER CHANGI ROAD MARKET & HAWKER CENTRE (BLK 58 NEW UPPER CHANGI ROAD) SINGAPORE 461058,461058,39997.8103255853,34049.1824351028,1.32420087334002,103.941125277547
0,Tanglin Halt Market,TANGLIN HALT MARKET,48A,TANGLIN HALT ROAD,TANGLIN HALT MARKET,48A TANGLIN HALT ROAD TANGLIN HALT MARKET SINGAPORE 148813,148813,24040.1990861287,31433.1024718955,1.30054407507427,103.797737980247
0,People's Park Food Centre,PEOPLE'S PARK FOOD CENTRE,32,NEW MARKET ROAD,PEOPLE'S PARK FOOD CENTRE,32 NEW MARKET ROAD PEOPLE'S PARK FOOD CENTRE SINGAPORE 050032,050032,29029.3480861438,29712.0183655731,1.28497943108466,103.84256768083
1,People's Park Food Centre,UOB PEOPLE'S PARK COMPLEX FOOD CENTRE,32,NEW MARKET ROAD,UOB PEOPLE'S PARK COMPLEX FOOD CENTRE,32 NEW MARKET ROAD UOB PEOPLE'S PARK COMPLEX FOOD CENTRE SINGAPORE 050032,050032,29030.58241452,29698.6584105082,1.2848586083002,103.842578771326
2,People's Park Food Centre,DBS PEOPLE'S PARK COMPLEX FOOD CENTRE,32,NEW MARKET ROAD,DBS PEOPLE'S PARK COMPLEX FOOD CENTRE,32 NEW MARKET ROAD DBS PEOPLE'S PARK COMPLEX FOOD CENTRE SINGAPORE 050032,050032,29032.9361134693,29698.3572138008,1.2848558843058,103.842599920236
0,Blk 210 Toa Payoh Lorong 8,MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8 ),210,LORONG 8 TOA PAYOH,MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8 ),210 LORONG 8 TOA PAYOH MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8 ) SINGAPORE 310210,310210,30338.771753489,35823.7928675842,1.34025208908831,103.854333833433
1,Blk 210 Toa Payoh Lorong 8,MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8),210,LORONG 8 TOA PAYOH,MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8),210 LORONG 8 TOA PAYOH MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8) SINGAPORE 310210,310210,30345.6633798974,35824.7833570838,1.3402610461881,103.854395758866
2,Blk 210 Toa Payoh Lorong 8,BLK 210 LORONG 8 TOA PAYOH MARKET & FOOD CENTRE,210,LORONG 8 TOA PAYOH,BLK 210 LORONG 8 TOA PAYOH MARKET & FOOD CENTRE,210 LORONG 8 TOA PAYOH BLK 210 LORONG 8 TOA PAYOH MARKET & FOOD CENTRE SINGAPORE 310210,310210,30398.7267572442,35819.8037894741,1.34021600857625,103.85487256444
0,Blk 538 Bedok North Street 3,MARKET & HAWKER CENTRE (BLK 538 BEDOK NORTH STREET 3),538,BEDOK NORTH STREET 3,MARKET & HAWKER CENTRE (BLK 538 BEDOK NORTH STREET 3),538 BEDOK NORTH STREET 3 MARKET & HAWKER CENTRE (BLK 538 BEDOK NORTH STREET 3) SINGAPORE 460538,460538,38161.0500670448,34918.9363977704,1.3320672771228,103.924621314971
0,Blk 6 Tanjong Pagar Plaza,MARKET & HAWKER CENTRE (BLK 6 TANJONG PAGAR PLAZA),6,TANJONG PAGAR PLAZA,MARKET & HAWKER CENTRE (BLK 6 TANJONG PAGAR PLAZA),6 TANJONG PAGAR PLAZA MARKET & HAWKER CENTRE (BLK 6 TANJONG PAGAR PLAZA) SINGAPORE 081006,081006,29096.0534556275,28787.0840827785,1.27661464758769,103.843167023188
0,Chomp Chomp Food Centre,CHOMP CHOMP FOOD CENTRE,20,KENSINGTON PARK ROAD,CHOMP CHOMP FOOD CENTRE,20 KENSINGTON PARK ROAD CHOMP CHOMP FOOD CENTRE SINGAPORE 557269,557269,31695.7058338877,38475.4424637333,1.36423252476886,103.86652701738
0,Blk 208B New Upper Changi Road,HAWKER CENTRE (BLK 208B NEW UPPER CHANGI ROAD),208B,NEW UPPER CHANGI ROAD,HAWKER CENTRE (BLK 208B NEW UPPER CHANGI ROAD),208B NEW UPPER CHANGI ROAD HAWKER CENTRE (BLK 208B NEW UPPER CHANGI ROAD) SINGAPORE 462208,462208,38823.1433841754,34113.4328592326,1.32478236985627,103.930570304559
0,East Coast Lagoon Food Village,DBS EAST COAST LAGOON FOOD VILLAGE,1220,EAST COAST PARKWAY,DBS EAST COAST LAGOON FOOD VILLAGE,1220 EAST COAST PARKWAY DBS EAST COAST LAGOON FOOD VILLAGE SINGAPORE 468960,468960,39331.5561898053,32136.743772503,1.30690573552745,103.935137935777
1,East Coast Lagoon Food Village,EAST COAST LAGOON FOOD VILLAGE,1220,EAST COAST PARKWAY,EAST COAST LAGOON FOOD VILLAGE,1220 EAST COAST PARKWAY EAST COAST LAGOON FOOD VILLAGE SINGAPORE 468960,468960,39293.9161662422,32176.0329168923,1.30726106591172,103.934799737098
0,Dunman Food Centre,DUNMAN FOOD CENTRE,271,ONAN ROAD,DUNMAN FOOD CENTRE,271 ONAN ROAD DUNMAN FOOD CENTRE SINGAPORE 424768,424768,35624.1690376205,32414.3991606534,1.30941788760759,103.901825408227
0,Holland Village Market & Food Centre,HOLLAND VILLAGE MARKET & FOOD CENTRE,1,LORONG MAMBONG,HOLLAND VILLAGE MARKET & FOOD CENTRE,1 LORONG MAMBONG HOLLAND VILLAGE MARKET & FOOD CENTRE SINGAPORE 277700,277700,23721.7508704271,32597.3388542421,1.31107297402127,103.794876419662
0,Newton Food Centre,DBS NEWTON FOOD CENTRE,500,CLEMENCEAU AVENUE NORTH,DBS NEWTON FOOD CENTRE,500 CLEMENCEAU AVENUE NORTH DBS NEWTON FOOD CENTRE SINGAPORE 229495,229495,28694.9187987903,32687.9153112266,1.31189240495009,103.839562766706
1,Newton Food Centre,NEWTON FOOD CENTRE,500,CLEMENCEAU AVENUE NORTH,NEWTON FOOD CENTRE,500 CLEMENCEAU AVENUE NORTH NEWTON FOOD CENTRE SINGAPORE 229495,229495,28695.6935986374,32690.4712911118,1.31191552031274,103.839569728721
2,Newton Food Centre,OCBC NEWTON FOOD CENTRE,500,CLEMENCEAU AVENUE NORTH,OCBC NEWTON FOOD CENTRE,500 CLEMENCEAU AVENUE NORTH OCBC NEWTON FOOD CENTRE SINGAPORE 229495,229495,28722.7867432749,32712.4483595341,1.31211427254136,103.839813174478
0,Blk 20 Ghim Moh Road,MARKET & HAWKER CENTRE (BLK 20 GHIM MOH ROAD),20,GHIM MOH ROAD,MARKET & HAWKER CENTRE (BLK 20 GHIM MOH ROAD),20 GHIM MOH ROAD MARKET & HAWKER CENTRE (BLK 20 GHIM MOH ROAD) SINGAPORE 270020,270020,22982.1009905785,32588.9097050633,1.31099663218896,103.78823030662
0,Taman Jurong Market & Food Centre,DBS TAMAN JURONG MARKET & FOOD CENTRE,3,YUNG SHENG ROAD,DBS TAMAN JURONG MARKET & FOOD CENTRE,3 YUNG SHENG ROAD DBS TAMAN JURONG MARKET & FOOD CENTRE SINGAPORE 618499,618499,15569.0315909274,35208.2267080583,1.33468266452814,103.721619258973
1,Taman Jurong Market & Food Centre,TAMAN JURONG MARKET & FOOD CENTRE,3,YUNG SHENG ROAD,TAMAN JURONG MARKET & FOOD CENTRE,3 YUNG SHENG ROAD TAMAN JURONG MARKET & FOOD CENTRE SINGAPORE 618499,618499,15565.0852814792,35212.4731548335,1.3347210661928,103.721583797451
0,Golden Mile Food Centre,OCBC GOLDEN MILE FOOD CENTRE,505,BEACH ROAD,OCBC GOLDEN MILE FOOD CENTRE,505 BEACH ROAD OCBC GOLDEN MILE FOOD CENTRE SINGAPORE 199583,199583,31400.915104527,31720.3067127466,1.30314151533241,103.863877368653
1,Golden Mile Food Centre,GOLDEN MILE FOOD CENTRE,505,BEACH ROAD,GOLDEN MILE FOOD CENTRE,505 BEACH ROAD GOLDEN MILE FOOD CENTRE SINGAPORE 199583,199583,31400.9425575882,31720.3330156244,1.30314175320333,103.863877615334
2,Golden Mile Food Centre,UOB GOLDEN MILE FOOD CENTRE,505,BEACH ROAD,UOB GOLDEN MILE FOOD CENTRE,505 BEACH ROAD UOB GOLDEN MILE FOOD CENTRE SINGAPORE 199583,199583,31400.915104527,31720.3067127466,1.30314151533241,103.863877368653
0,Blk 320 Shunfu Road,MARKET & HAWKER CENTRE (BLK 320 SHUNFU ROAD),320,SHUNFU ROAD,MARKET & HAWKER CENTRE (BLK 320 SHUNFU ROAD),320 SHUNFU ROAD MARKET & HAWKER CENTRE (BLK 320 SHUNFU ROAD) SINGAPORE 570320,570320,28413.2464859849,37123.6313303821,1.35200745401591,103.837031862103
0,ABC Brickworks Market & Food Centre,ABC BRICKWORKS MARKET & FOOD CENTRE,6,JALAN BUKIT MERAH,ABC BRICKWORKS MARKET & FOOD CENTRE,6 JALAN BUKIT MERAH ABC BRICKWORKS MARKET & FOOD CENTRE SINGAPORE 150006,150006,25196.8643863667,29922.5141526069,1.28688297261475,103.808131274161
0,Beo Crescent Market,BEO CRESCENT MARKET,38A,BEO CRESCENT,BEO CRESCENT MARKET,38A BEO CRESCENT BEO CRESCENT MARKET SINGAPORE 169982,169982,27336.1809281698,30137.891893005,1.28883089150258,103.827353892228
0,Blk 724 Ang Mo Kio Ave 6,MARKET & HAWKER CENTRE (BLK 724 ANG MO KIO AVE 6),724,ANG MO KIO AVENUE 6,MARKET & HAWKER CENTRE (BLK 724 ANG MO KIO AVE 6),724 ANG MO KIO AVENUE 6 MARKET & HAWKER CENTRE (BLK 724 ANG MO KIO AVE 6) SINGAPORE 560724,560724,29468.07854502,39353.3925121035,1.37217258545171,103.846510310202
0,Bedok Food Centre,BEDOK FOOD CENTRE,1,BEDOK ROAD,BEDOK FOOD CENTRE,1 BEDOK ROAD BEDOK FOOD CENTRE SINGAPORE 469572,469572,41595.4345044643,33623.132626934,1.32034716834128,103.955480570427
0,Blk 50A Marine Terrace,MARKET & HAWKER CENTRE (BLK 50A MARINE TERRACE),50A,MARINE TERRACE,MARKET & HAWKER CENTRE (BLK 50A MARINE TERRACE),50A MARINE TERRACE MARKET & HAWKER CENTRE (BLK 50A MARINE TERRACE) SINGAPORE 441050,441050,37172.4173270743,32006.62849053,1.30572973591916,103.915737035334
0,Tiong Bahru Market,DBS TIONG BAHRU MARKET,30,SENG POH ROAD,DBS TIONG BAHRU MARKET,30 SENG POH ROAD DBS TIONG BAHRU MARKET SINGAPORE 168898,168898,27900.1698986189,29679.5695130918,1.28468599168094,103.832421566287
1,Tiong Bahru Market,TIONG BAHRU MARKET,30,SENG POH ROAD,TIONG BAHRU MARKET,30 SENG POH ROAD TIONG BAHRU MARKET SINGAPORE 168898,168898,27873.4577370929,29690.5834875423,1.28478559810371,103.832181546885
0,Zion Riverside Food Centre,ZION RIVERSIDE FOOD CENTRE,70,ZION ROAD,ZION RIVERSIDE FOOD CENTRE,70 ZION ROAD ZION RIVERSIDE FOOD CENTRE SINGAPORE 247792,247792,27762.9988469621,30526.1548476219,1.2923422114207,103.831189023623
0,Blks 79/79A Circuit Road,HAWKER CENTRE (BLKS 79/79A CIRCUIT ROAD),79,CIRCUIT ROAD,HAWKER CENTRE (BLKS 79/79A CIRCUIT ROAD),79 CIRCUIT ROAD HAWKER CENTRE (BLKS 79/79A CIRCUIT ROAD) SINGAPORE 370079,370079,33757.4374216041,34313.9406353924,1.3265970672963,103.885052285736
1,Blks 79/79A Circuit Road,HAWKER CENTRE (BLKS 79/79A CIRCUIT ROAD),79A,CIRCUIT ROAD,HAWKER CENTRE (BLKS 79/79A CIRCUIT ROAD),79A CIRCUIT ROAD HAWKER CENTRE (BLKS 79/79A CIRCUIT ROAD) SINGAPORE 371079,371079,33742.6923128003,34193.3923366424,1.32550687436813,103.88491977038
0,Blk 93 Toa Payoh Lorong 4,MARKET & HAWKER CENTRE (BLK 93 TOA PAYOH LORONG 4),93,LORONG 4 TOA PAYOH,MARKET & HAWKER CENTRE (BLK 93 TOA PAYOH LORONG 4),93 LORONG 4 TOA PAYOH MARKET & HAWKER CENTRE (BLK 93 TOA PAYOH LORONG 4) SINGAPORE 310093,310093,29802.316084696,35627.2537689134,1.33847469611073,103.849513448853
0,Blk 726 Clementi West Street 2,MARKET & HAWKER CENTRE (BLK 726 CLEMENTI WEST STREET 2),726,CLEMENTI WEST STREET 2,MARKET & HAWKER CENTRE (BLK 726 CLEMENTI WEST STREET 2),726 CLEMENTI WEST STREET 2 MARKET & HAWKER CENTRE (BLK 726 CLEMENTI WEST STREET 2) SINGAPORE 120726,120726,20313.3796462538,31794.3900848683,1.30381073184127,103.764250748436
0,Amoy Street Food Centre,DBS AMOY STREET FOOD CENTRE,7,MAXWELL ROAD,DBS AMOY STREET FOOD CENTRE,7 MAXWELL ROAD DBS AMOY STREET FOOD CENTRE SINGAPORE 069111,069111,29480.2599858707,29076.4117134903,1.27923120961067,103.846619273705
1,Amoy Street Food Centre,AMOY STREET FOOD CENTRE,7,MAXWELL ROAD,AMOY STREET FOOD CENTRE,7 MAXWELL ROAD AMOY STREET FOOD CENTRE SINGAPORE 069111,069111,29483.955767219,29088.4261356071,1.2793398636571,103.846652482254
2,Amoy Street Food Centre,OCBC AMOY STREET FOOD CENTRE,7,MAXWELL ROAD,OCBC AMOY STREET FOOD CENTRE,7 MAXWELL ROAD OCBC AMOY STREET FOOD CENTRE SINGAPORE 069111,069111,29480.2599858707,29076.4117134903,1.27923120961067,103.846619273705
0,Blk 505 Jurong West Street 52,MARKET & HAWKER CENTRE (BLK 505 JURONG WEST STREET 52),505,JURONG WEST STREET 52,MARKET & HAWKER CENTRE (BLK 505 JURONG WEST STREET 52),505 JURONG WEST STREET 52 MARKET & HAWKER CENTRE (BLK 505 JURONG WEST STREET 52) SINGAPORE 640505,640505,15215.6998569388,36864.06396823,1.34965729130746,103.718443677825
0,Blk 112 Jalan Bukit Merah,MARKET & HAWKER CENTRE (BLK 112 JALAN BUKIT MERAH),112,JALAN BUKIT MERAH,MARKET & HAWKER CENTRE (BLK 112 JALAN BUKIT MERAH),112 JALAN BUKIT MERAH MARKET & HAWKER CENTRE (BLK 112 JALAN BUKIT MERAH) SINGAPORE 160112,160112,27186.9811679078,29161.9488235991,1.28000480135122,103.82601329621
