,address,SEARCHVAL,BLK_NO,ROAD_NAME,BUILDING,ADDRESS,POSTAL,X,Y,LATITUDE,LONGITUDE
0,Blk 51 Old Airport Road,PCF SPARKLETOTS PRESCHOOL @ MOUNTBATTEN BLK 51 (KN),51,OLD AIRPORT ROAD,PCF SPARKLETOTS PRESCHOOL @ MOUNTBATTEN BLK 51 (KN),51 OLD AIRPORT ROAD PCF SPARKLETOTS PRESCHOOL @ MOUNTBATTEN BLK 51 (KN) SINGAPORE 390051,390051,33833.0903097549,32269.7166850865,1.30810982136012,103.885731681696
0,Blk 117 Aljunied Ave 2,MARKET & HAWKER CENTRE (BLK 117 ALJUNIED AVE 2),117,ALJUNIED AVENUE 2,MARKET & HAWKER CENTRE (BLK 117 ALJUNIED AVE 2),117 ALJUNIED AVENUE 2 MARKET & HAWKER CENTRE (BLK 117 ALJUNIED AVE 2) SINGAPORE 380117,380117,33976.8991302401,33655.9472074602,1.32064636781982,103.88702414
0,Blk 448 Clementi Ave 3,MARKET & HAWKER CENTRE (BLK 448 CLEMENTI AVENUE 3),448,CLEMENTI AVENUE 3,MARKET & HAWKER CENTRE (BLK 448 CLEMENTI AVENUE 3),448 CLEMENTI AVENUE 3 MARKET & HAWKER CENTRE (BLK 448 CLEMENTI AVENUE 3) SINGAPORE 120448,120448,20343.061339126,32845.8420576267,1.31331969319644,103.764517192874
0,Blk 16 Bedok South Road,MARKET & HAWKER CENTRE (BLK 16 BEDOK SOUTH ROAD ),16,BEDOK SOUTH ROAD,MARKET & HAWKER CENTRE (BLK 16 BEDOK SOUTH ROAD ),16 BEDOK SOUTH ROAD MARKET & HAWKER CENTRE (BLK 16 BEDOK SOUTH ROAD ) SINGAPORE 460016,460016,39376.1483757449,33645.7060351707,1.32055221938711,103.935539171613
1,Blk 16 Bedok South Road,MARKET & HAWKER CENTRE (BLK 16 BEDOK SOUTH ROAD),16,BEDOK SOUTH ROAD,MARKET & HAWKER CENTRE (BLK 16 BEDOK SOUTH ROAD),16 BEDOK SOUTH ROAD MARKET & HAWKER CENTRE (BLK 16 BEDOK SOUTH ROAD) SINGAPORE 460016,460016,39368.8552748002,33640.0242200717,1.32050083785242,103.935473637292
0,Blk 115 Bukit Merah View,MARKET & HAWKER CENTRE (BLK 115 BUKIT MERAH VIEW),115,BUKIT MERAH VIEW,MARKET & HAWKER CENTRE (BLK 115 BUKIT MERAH VIEW),115 BUKIT MERAH VIEW MARKET & HAWKER CENTRE (BLK 115 BUKIT MERAH VIEW) SINGAPORE 151115,151115,26720.6663755551,29770.0739020091,1.28550445567433,103.821823256087
0,Blks 20/21 Marsiling Lane,MARKET & HAWKER CENTRE (BLKS 20/21 MARSILING LANE),20,MARSILING LANE,MARKET & HAWKER CENTRE (BLKS 20/21 MARSILING LANE),20 MARSILING LANE MARKET & HAWKER CENTRE (BLKS 20/21 MARSILING LANE) SINGAPORE 730020,730020,21731.448667217,47234.3175260853,1.44344416787521,103.776989477833
1,Blks 20/21 Marsiling Lane,MARKET & HAWKER CENTRE (BLKS 20/21 MARSILING LANE),21,MARSILING LANE,MARKET & HAWKER CENTRE (BLKS 20/21 MARSILING LANE),21 MARSILING LANE MARKET & HAWKER CENTRE (BLKS 20/21 MARSILING LANE) SINGAPORE 730021,730021,21756.0331105599,47277.1630374882,1.44383165244262,103.777210383669
0,Hong Lim Market & Food Centre,HONG LIM FOOD CENTRE AND MARKET,531A,UPPER CROSS STREET,HONG LIM FOOD CENTRE AND MARKET,531A UPPER CROSS STREET HONG LIM FOOD CENTRE AND MARKET SINGAPORE 051531,051531,29386.4890156155,29750.0976683833,1.28532379322674,103.845776735598
0,Blk 1 Jalan Kukoh,HAWKER CENTRE (BLK 1 JALAN KUKOH),1,JALAN KUKOH,HAWKER CENTRE (BLK 1 JALAN KUKOH),1 JALAN KUKOH HAWKER CENTRE (BLK 1 JALAN KUKOH) SINGAPORE 161001,161001,28736.2590833632,30071.5608476754,1.2882310152805,103.839934168065
0,Blk 216 Bedok North Street 1,MARKET & HAWKER CENTRE (BLK 216 BEDOK NORTH STREET 1),216,BEDOK NORTH STREET 1,MARKET & HAWKER CENTRE (BLK 216 BEDOK NORTH STREET 1),216 BEDOK NORTH STREET 1 MARKET & HAWKER CENTRE (BLK 216 BEDOK NORTH STREET 1) SINGAPORE 460216,460216,39117.7922474965,34365.5968239084,1.32706274205746,103.933217970746
0,Albert Centre Market & Food Centre,ALBERT CENTRE MARKET & FOOD CENTRE,270,QUEEN STREET,ALBERT CENTRE MARKET & FOOD CENTRE,270 QUEEN STREET ALBERT CENTRE MARKET & FOOD CENTRE SINGAPORE 180270,180270,30325.2105163326,31483.6634436883,1.30100149635856,103.854211650138
0,Adam Road Food Centre,ADAM ROAD FOOD CENTRE,2,ADAM ROAD,ADAM ROAD FOOD CENTRE,2 ADAM ROAD ADAM ROAD FOOD CENTRE SINGAPORE 289876,289876,25870.3018411137,34035.8644314632,1.3240827139625,103.814182099841
0,Commonwealth Crescent Market,DBS COMMONWEALTH CRESCENT MARKET,31,COMMONWEALTH CRESCENT,DBS COMMONWEALTH CRESCENT MARKET,31 COMMONWEALTH CRESCENT DBS COMMONWEALTH CRESCENT MARKET SINGAPORE 149644,149644,24340.0894864583,32155.231093742,1.30707478767354,103.800432545798
1,Commonwealth Crescent Market,COMMONWEALTH CRESCENT MARKET,31,COMMONWEALTH CRESCENT,COMMONWEALTH CRESCENT MARKET,31 COMMONWEALTH CRESCENT COMMONWEALTH CRESCENT MARKET SINGAPORE 149644,149644,24332.8247768823,32135.9186672661,1.30690013206335,103.800367271218
0,Blk 89 Circuit Road,MARKET & HAWKER CENTRE (BLK 89 CIRCUIT ROAD),89,CIRCUIT ROAD,MARKET & HAWKER CENTRE (BLK 89 CIRCUIT ROAD),89 CIRCUIT ROAD MARKET & HAWKER CENTRE (BLK 89 CIRCUIT ROAD) SINGAPORE 370089,370089,33800.4642987661,33980.2979524005,1.32357971400582,103.885438842474
0,Berseh Food Centre,DBS BERSEH FOOD CENTRE,166,JALAN BESAR,DBS BERSEH FOOD CENTRE,166 JALAN BESAR DBS BERSEH FOOD CENTRE SINGAPORE 208877,208877,30623.1447876785,32184.9995951913,1.30734410918998,103.856888783497
1,Berseh Food Centre,BERSEH FOOD CENTRE,166,JALAN BESAR,BERSEH FOOD CENTRE,166 JALAN BESAR BERSEH FOOD CENTRE SINGAPORE 208877,208877,30623.1448179465,32184.9996254593,1.30734410946371,103.856888783769
0,Blks 2 & 3 Changi Village Road,MARKET & HAWKER CENTRE (BLKS 2 & 3 CHANGI VILLAGE ROAD),2,CHANGI VILLAGE ROAD,MARKET & HAWKER CENTRE (BLKS 2 & 3 CHANGI VILLAGE ROAD),2 CHANGI VILLAGE ROAD MARKET & HAWKER CENTRE (BLKS 2 & 3 CHANGI VILLAGE ROAD) SINGAPORE 500002,500002,45241.3442035811,41231.4120278228,1.3891516485857,103.988245247726
1,Blks 2 & 3 Changi Village Road,MARKET & HAWKER CENTRE (BLKS 2 & 3 CHANGI VILLAGE ROAD),3,CHANGI VILLAGE ROAD,MARKET & HAWKER CENTRE (BLKS 2 & 3 CHANGI VILLAGE ROAD),3 CHANGI VILLAGE ROAD MARKET & HAWKER CENTRE (BLKS 2 & 3 CHANGI VILLAGE ROAD) SINGAPORE 500003,500003,45224.2667044876,41287.4388223831,1.38965834308064,103.988091826679
0,Blk 4A Eunos Crescent,MARKET & HAWKER CENTRE (BLK 4A EUNOS CRESCENT),4A,EUNOS CRESCENT,MARKET & HAWKER CENTRE (BLK 4A EUNOS CRESCENT),4A EUNOS CRESCENT MARKET & HAWKER CENTRE (BLK 4A EUNOS CRESCENT) SINGAPORE 402004,402004,35894.6902620094,33621.1522532944,1.32033126010096,103.904256478426
0,Kovan Market & Food Centre,KOVAN HOUGANG MARKET AND FOOD CENTRE,209,HOUGANG STREET 21,KOVAN HOUGANG MARKET AND FOOD CENTRE,209 HOUGANG STREET 21 KOVAN HOUGANG MARKET AND FOOD CENTRE SINGAPORE 530209,530209,33868.9928905163,37906.1657976005,1.35908384091048,103.886055368064
0,Maxwell Food Centre,MAXWELL FOOD CENTRE,1,KADAYANALLUR STREET,MAXWELL FOOD CENTRE,1 KADAYANALLUR STREET MAXWELL FOOD CENTRE SINGAPORE 069184,069184,29271.9157984583,29198.0670940131,1.28033142727315,103.844747227479
1,Maxwell Food Centre,MAXWELL ROAD FOOD CENTRE,1,KADAYANALLUR STREET,MAXWELL ROAD FOOD CENTRE,1 KADAYANALLUR STREET MAXWELL ROAD FOOD CENTRE SINGAPORE 069184,069184,29241.5975396195,29220.8985670786,1.28053790831335,103.844474807265
2,Maxwell Food Centre,UOB MAXWELL FOOD CENTRE,1,KADAYANALLUR STREET,UOB MAXWELL FOOD CENTRE,1 KADAYANALLUR STREET UOB MAXWELL FOOD CENTRE SINGAPORE 069184,069184,29271.9157984583,29198.0670940131,1.28033142727315,103.844747227479
0,Kallang Estate Market,KALLANG ESTATE FRESH MARKET AND FOOD CENTRE,17,OLD AIRPORT ROAD,KALLANG ESTATE FRESH MARKET AND FOOD CENTRE,17 OLD AIRPORT ROAD KALLANG ESTATE FRESH MARKET AND FOOD CENTRE SINGAPORE 397972,397972,33642.3416882437,32185.0303474627,1.30734398370473,103.884017699319
0,Serangoon Garden Market,SERANGOON GARDEN MARKET,49A,SERANGOON GARDEN WAY,SERANGOON GARDEN MARKET,49A SERANGOON GARDEN WAY SERANGOON GARDEN MARKET SINGAPORE 555945,555945,31717.7350540459,38348.5565334801,1.36308501111104,103.866724949118
0,Blk 409 Ang Mo Kio Ave 10,MARKET & HAWKER CENTRE (BLK 409 ANG MO KIO AVE 10),409,ANG MO KIO AVENUE 10,MARKET & HAWKER CENTRE (BLK 409 ANG MO KIO AVE 10),409 ANG MO KIO AVENUE 10 MARKET & HAWKER CENTRE (BLK 409 ANG MO KIO AVE 10) SINGAPORE 560409,560409,30444.9709697347,38300.8947805073,1.36265410749321,103.855288297631
0,Pek Kio Market & Food Centre,PEK KIO MARKET & FOOD CENTRE,41A,CAMBRIDGE ROAD,PEK KIO MARKET & FOOD CENTRE,41A CAMBRIDGE ROAD PEK KIO MARKET & FOOD CENTRE SINGAPORE 211041,211041,29882.4041102333,33156.6338657755,1.31613128029458,103.850232935162
0,Bukit Timah Market,BUKIT TIMAH MARKET,51,UPPER BUKIT TIMAH ROAD,BUKIT TIMAH MARKET,51 UPPER BUKIT TIMAH ROAD BUKIT TIMAH MARKET SINGAPORE 588215,588215,21621.868910674,35735.4350840729,1.33945242854685,103.776007306701
0,Pasir Panjang Food Centre,PASIR PANJANG FOOD CENTRE,121,PASIR PANJANG ROAD,PASIR PANJANG FOOD CENTRE,121 PASIR PANJANG ROAD PASIR PANJANG FOOD CENTRE SINGAPORE 118543,118543,23336.0079675978,28710.0854800716,1.27591797439292,103.791410908656
0,Blk 159 Mei Chin Road,BLK 139 MEI CHIN ROAD,159,MEI CHIN ROAD,BLK 139 MEI CHIN ROAD,159 MEI CHIN ROAD BLK 139 MEI CHIN ROAD SINGAPORE 140159,140159,24615.1067474168,30625.0326018222,1.29323624443735,103.802903871889
0,Chinatown Market,CHINATOWN COMPLEX MARKET,335,SMITH STREET,CHINATOWN COMPLEX MARKET,335 SMITH STREET CHINATOWN COMPLEX MARKET SINGAPORE 050335,050335,29097.2327265413,29408.5769859292,1.28223521144332,103.843177640795
0,Market Street Food Centre,HONG LIM FOOD CENTRE AND MARKET,531A,UPPER CROSS STREET,HONG LIM FOOD CENTRE AND MARKET,531A UPPER CROSS STREET HONG LIM FOOD CENTRE AND MARKET SINGAPORE 051531,051531,29386.4890156155,29750.0976683833,1.28532379322674,103.845776735598
1,Market Street Food Centre,FC/MARKET,9,TAMPINES STREET 32,FC/MARKET,9 TAMPINES STREET 32 FC/MARKET SINGAPORE 529286,529286,42115.2893041037,37409.9994484503,1.35459392882388,103.960153484359
2,Market Street Food Centre,TAMPINES ROUND MARKET AND FOOD CENTRE,137,TAMPINES STREET 11,TAMPINES ROUND MARKET AND FOOD CENTRE,137 TAMPINES STREET 11 TAMPINES ROUND MARKET AND FOOD CENTRE SINGAPORE 521137,521137,40387.6812971048,36390.3618204296,1.34537347373749,103.944629422828
3,Market Street Food Centre,MKT/FC,156,BUKIT BATOK STREET 11,MKT/FC,156 BUKIT BATOK STREET 11 MKT/FC SINGAPORE 650156,650156,18053.8913696855,36701.3960448615,1.348187259982,103.743946626564
4,Market Street Food Centre,ALBERT CENTRE MARKET & FOOD CENTRE,270,QUEEN STREET,ALBERT CENTRE MARKET & FOOD CENTRE,270 QUEEN STREET ALBERT CENTRE MARKET & FOOD CENTRE SINGAPORE 180270,180270,30325.2105163326,31483.6634436883,1.30100149635856,103.854211650138
5,Market Street Food Centre,KOVAN HOUGANG MARKET AND FOOD CENTRE,209,HOUGANG STREET 21,KOVAN HOUGANG MARKET AND FOOD CENTRE,209 HOUGANG STREET 21 KOVAN HOUGANG MARKET AND FOOD CENTRE SINGAPORE 530209,530209,33868.9928905163,37906.1657976005,1.35908384091048,103.886055368064
6,Market Street Food Centre,YUHUA VILLAGE MARKET AND FOOD CENTRE,254,JURONG EAST STREET 24,YUHUA VILLAGE MARKET AND FOOD CENTRE,254 JURONG EAST STREET 24 YUHUA VILLAGE MARKET AND FOOD CENTRE SINGAPORE 600254,600254,17362.9648318021,36181.8218899667,1.34348818520494,103.73773841183
7,Market Street Food Centre,KAKI BUKIT 511 MARKET AND FOOD CENTRE,511,BEDOK NORTH STREET 3,KAKI BUKIT 511 MARKET AND FOOD CENTRE,511 BEDOK NORTH STREET 3 KAKI BUKIT 511 MARKET AND FOOD CENTRE SINGAPORE 460511,460511,38824.3551326348,35046.416730687,1.33321993297265,103.930581522776
0,Sembawang Hill Food Centre,SEMBAWANG HILLS FOOD CENTRE,590,UPPER THOMSON ROAD,SEMBAWANG HILLS FOOD CENTRE,590 UPPER THOMSON ROAD SEMBAWANG HILLS FOOD CENTRE SINGAPORE 574419,574419,27521.4142992953,39369.6331922505,1.37231949296183,103.829018145089
0,Blk 11 Telok Blangah Crescent,MARKET & HAWKER CENTRE (BLK 11 TELOK BLANGAH CRESCENT),11,TELOK BLANGAH CRESCENT,MARKET & HAWKER CENTRE (BLK 11 TELOK BLANGAH CRESCENT),11 TELOK BLANGAH CRESCENT MARKET & HAWKER CENTRE (BLK 11 TELOK BLANGAH CRESCENT) SINGAPORE 090011,090011,26367.6739153955,28870.403094504,1.27736813225761,103.818651524334
0,Blk 353 Clementi Ave 2,MARKET & HAWKER CENTRE (BLK 353 CLEMENTI AVE 2),353,CLEMENTI AVENUE 2,MARKET & HAWKER CENTRE (BLK 353 CLEMENTI AVE 2),353 CLEMENTI AVENUE 2 MARKET & HAWKER CENTRE (BLK 353 CLEMENTI AVE 2) SINGAPORE 120353,120353,21055.5871404577,32962.9760067426,1.31437917978956,103.770919561136
0,Blk 75 Toa Payoh Lorong 5,HAWKER CENTRE (BLK 75 TOA PAYOH LORONG 5),75,LORONG 5 TOA PAYOH,HAWKER CENTRE (BLK 75 TOA PAYOH LORONG 5),75 LORONG 5 TOA PAYOH HAWKER CENTRE (BLK 75 TOA PAYOH LORONG 5) SINGAPORE 310075,310075,30185.5474107722,35355.9137047604,1.336020767662,103.852956988062
0,Blks 13/14 Haig Road,MARKET & HAWKER CENTRE (BLKS 13/14 HAIG ROAD),13,HAIG ROAD,MARKET & HAWKER CENTRE (BLKS 13/14 HAIG ROAD),13 HAIG ROAD MARKET & HAWKER CENTRE (BLKS 13/14 HAIG ROAD) SINGAPORE 430013,430013,34932.3854920464,33047.3299110997,1.31514204972284,103.895609544204
0,North Bridge Road Market & Food Centre,NORTH BRIDGE ROAD MARKET,861,NORTH BRIDGE ROAD,NORTH BRIDGE ROAD MARKET,861 NORTH BRIDGE ROAD NORTH BRIDGE ROAD MARKET SINGAPORE 198783,198783,31404.4695041236,31995.9501274824,1.30563433652207,103.863909336656
1,North Bridge Road Market & Food Centre,NORTH BRIDGE ROAD MARKET AND FOOD CENTRE,861,NORTH BRIDGE ROAD,NORTH BRIDGE ROAD MARKET AND FOOD CENTRE,861 NORTH BRIDGE ROAD NORTH BRIDGE ROAD MARKET AND FOOD CENTRE SINGAPORE 198783,198783,31425.6079072515,32051.9533432834,1.30614080746519,103.864099281276
0,Chong Pang Market & Food Centre,CHONG PANG MARKET & FOOD CENTRE,104,YISHUN RING ROAD,CHONG PANG MARKET & FOOD CENTRE,104 YISHUN RING ROAD CHONG PANG MARKET & FOOD CENTRE SINGAPORE 760104,760104,27467.956893337,45907.7369969934,1.43144775158984,103.828537671885
1,Chong Pang Market & Food Centre,CHONG PANG MARKET & FOOD CENTRE,105,YISHUN RING ROAD,CHONG PANG MARKET & FOOD CENTRE,105 YISHUN RING ROAD CHONG PANG MARKET & FOOD CENTRE SINGAPORE 760105,760105,27420.8372399528,45937.6603494491,1.43171836662838,103.828114256975
0,Alexandra Village Food Centre,ALEXANDRA VILLAGE FOOD CENTRE,120,BUKIT MERAH LANE 1,ALEXANDRA VILLAGE FOOD CENTRE,120 BUKIT MERAH LANE 1 ALEXANDRA VILLAGE FOOD CENTRE SINGAPORE 150120,150120,24791.9139356269,29858.7134501822,1.28630594274136,103.804492637648
